Time,Interest Value
0,0
0.5000001,0
0.9999996,0
1.499999,0
1.999999,0
2.499998,0
2.999998,1
3.499997,1
3.999997,1
4.499997,1
4.999996,1
5.499996,1
5.999995,1
6.499995,1
6.999994,1
7.499994,1
7.999993,1
8.500005,1
9.000016,1
9.500028,1
10.00004,1
10.50005,1
11.00006,1
11.50007,1
12.00008,1
12.5001,1
13.00011,1
13.50012,0
14.00013,1
14.50014,1
15.00015,0.1998741
15.50016,1
16.00018,1
16.50019,1
17.0002,1
17.50021,0
18.00022,0
18.50023,0
19.00024,0
19.50026,0
20.00027,1
20.50028,1
21.00029,1
21.5003,1
22.00031,0
22.50032,1
23.00034,1
23.50035,1
24.00036,1
24.50037,1
25.00038,1
25.50039,1
26.0004,1
26.50042,1
27.00043,1
27.50044,1
28.00045,1
28.50046,1
29.00047,1
29.50048,1
30.0005,0.1987023
30.50051,0
31.00052,1
31.50053,1
32.00054,1
32.50055,1
33.00056,1
33.50058,1
34.00059,0
34.5006,1
35.00061,1
35.50062,1
36.00063,1
36.50064,0.1997287
37.00066,1
37.50067,1
38.00068,1
38.50069,1
39.0007,0
39.50071,1
40.00072,0
40.50074,0
41.00075,0
41.50076,0
42.00077,0
42.50078,0
43.00079,0
43.5008,1
44.00082,1
44.50083,1
45.00084,1
45.50085,1
46.00086,0
46.50087,1
47.00089,1
47.5009,1
48.00091,1
48.50092,1
49.00093,1
49.50094,1
50.00095,1
50.50097,1
51.00098,1
51.50099,1
52.001,1
52.50101,1
53.00102,1
53.50103,1
54.00105,1
54.50106,1
55.00107,1
55.50108,0
56.00109,1
56.5011,1
57.00111,0
57.50113,0
58.00114,0
58.50115,0
59.00116,0
59.50117,0
60.00118,1
60.50119,1
61.00121,1
61.50122,1
62.00123,1
62.50124,1
63.00125,1
63.50126,1
64.00127,1
64.50119,1
65.00111,1
65.50102,1
66.00094,0
66.50085,0
67.00077,0
67.50069,1
68.0006,1
68.50052,1
69.00043,1
69.50035,1
70.00027,1
70.50018,1
71.0001,1
71.50002,1
71.99993,1
72.49985,1
72.99976,1
73.49968,1
73.9996,1
74.49951,1
74.99943,1
75.49934,1
75.99926,1
76.49918,1
76.99909,1
77.49901,1
77.99892,1
78.49884,1
78.99876,1
79.49867,1
79.99859,1
80.4985,1
80.99842,0
81.49834,0
81.99825,1
82.49817,0.1977317
82.99809,1
83.498,1
83.99792,1
84.49783,1
84.99775,1
85.49767,1
85.99758,1
86.4975,0
86.99741,1
87.49733,1
87.99725,1
88.49716,1
88.99708,1
89.49699,1
89.99691,1
90.49683,1
90.99674,1
91.49666,1
91.99657,1
92.49649,1
92.99641,1
93.49632,1
93.99624,1
94.49615,1
94.99607,1
95.49599,1
95.9959,1
96.49582,1
96.99574,0.1993635
97.49565,1
97.99557,0.1943444
98.49548,1
98.9954,1
99.49532,1
99.99523,1
100.4951,1
100.9951,1
101.495,0
101.9949,1
102.4948,1
102.9947,1
103.4946,1
103.9946,0
104.4945,1
104.9944,1
105.4943,0
105.9942,0
106.4941,0
106.9941,0
107.494,0
107.9939,0
108.4938,1
108.9937,1
109.4936,1
109.9936,1
110.4935,1
110.9934,1
111.4933,1
111.9932,1
112.4931,1
112.993,1
113.493,1
113.9929,0
114.4928,0
114.9927,0
115.4926,1
115.9925,1
116.4925,1
116.9924,1
117.4923,1
117.9922,1
118.4921,1
118.992,1
119.492,1
119.9919,1
120.4918,1
120.9917,1
121.4916,1
121.9915,1
122.4915,1
122.9914,1
123.4913,1
123.9912,1
124.4911,1
124.991,1
125.491,1
125.9909,1
126.4908,1
126.9907,1
127.4906,0.1999755
127.9905,0
128.4906,1
128.9907,1
129.4908,1
129.991,1
130.4911,1
130.9912,1
131.4913,1
131.9914,1
132.4915,1
132.9916,1
133.4917,1
133.9918,0
134.4919,0
134.992,1
135.4921,0.1985406
135.9922,1
136.4923,1
136.9924,0
137.4926,1
137.9927,1
138.4928,1
138.9929,1
139.493,1
139.9931,1
140.4932,1
140.9933,1
141.4934,1
141.9935,0.1995608
142.4936,0
142.9937,1
143.4938,1
143.9939,1
144.494,1
144.9942,1
145.4943,1
145.9944,1
146.4945,1
146.9946,0
147.4947,1
147.9948,1
148.4949,1
148.995,0.1998777
149.4951,1
149.9952,0.1999412
150.4953,1
150.9954,1
151.4955,1
151.9957,1
152.4958,1
152.9959,1
153.496,1
153.9961,1
154.4962,1
154.9963,1
155.4964,1
155.9965,1
156.4966,1
156.9967,0
157.4968,1
157.9969,0
158.497,1
158.9971,1
159.4973,1
159.9974,1
160.4975,1
160.9976,1
161.4977,1
161.9978,1
162.4979,0.1954468
162.998,1
163.4981,1
163.9982,1
164.4983,1
164.9984,1
165.4985,0
165.9986,0
166.4987,0
166.9989,0
167.499,0
167.9991,0
168.4992,0
168.9993,1
169.4994,1
169.9995,1
170.4996,1
170.9997,1
171.4998,1
171.9999,1
172.5,1
173.0001,1
173.5002,1
174.0004,1
174.5005,1
175.0006,1
175.5007,1
176.0008,1
176.5009,1
177.001,1
177.5011,1
178.0012,1
178.5013,0
179.0014,1
179.5015,1
180.0016,0
